namaMK,deskripsiMK
Jaminan Mutu Perangkat Lunak,"['jamin', 'mutu', 'perangkat', 'lunak', 'jamin', 'kualitas', 'perangkat', 'lunak', 'proses', 'uji', 'fungsi', 'ajar', 'uji', 'kualitas', 'fungsi', 'perangkat', 'lunak', 'instalasi', 'ajar', 'uji', 'perangkat', 'lunak', 'uji', 'jamin', 'kualitas', 'perangkat', 'lunak', 'rancang', 'praktik', 'uji', 'perangkat', 'lunak', 'jamin', 'mutu', 'perangkat', 'lunak', 'uji', 'kualitas', 'perangkat', 'lunak', 'instalasi', 'uji', 'perangkat', 'lunak', 'uji', 'jamin', 'kualitas', 'perangkat', 'lunak', 'rancang', 'jamin', 'kualitas', 'perangkat', 'lunak', 'jamin', 'kualitas', 'perangkat', 'lunak', 'faktor', 'uji', 'kualitas', 'perangkat', 'lunak', 'komponen', 'jamin', 'kualitas', 'perangkat', 'lunak', 'komponen', 'kualitas', 'perangkat', 'lunak', 'proyek', 'rancang', 'rencana', 'manajemen', 'kualitas', 'perangkat', 'lunak', 'komponen', 'proyek', 'siklus', 'proyek', 'perangkat', 'lunak', 'komponen', 'infrastruktur', 'manajemen', 'uji', 'fungsi', 'perangkat', 'lunak', 'jamin', 'kualitas', 'perangkat', 'lunak', 'siklus', 'proyek', 'uji', 'fungsi', 'perangkat', 'lunak', 'kualitas', 'perangkat', 'lunak', 'infrastruktur', 'kualitas', 'perangkat', 'lunak', 'kualitas', 'perangkat', 'manajemen', 'kualitas', 'perangkat', 'lunak', 'matrik', 'ukur', 'kualitas', 'perangkat', 'lunak', 'peluang', 'tantang', 'jamin', 'kualitas', 'perangkat', 'lunak']"
Business Intelligence,"['bisnis', 'cerdas', 'cerdas', 'bisnis', 'cerdas', 'cerdas', 'rancang', 'cerdas', 'tambang', 'data', 'bisnis', 'cerdas', 'bisnis', 'sistem', 'dukung', 'keputusan', 'cerdas', 'bisnis', 'komponen', 'cerdas', 'cerdas', 'tambang', 'data', 'cerdas', 'cerdas', 'tambang', 'data', 'cerdas', 'bisnis', 'teknologi', 'gudang', 'data', 'cerdas', 'bisnis', 'metode', 'cerdas', 'cerdas', 'tambang', 'data', 'cerdas', 'bisnis', 'pustaka', 'antarmuka', 'program', 'aplikasi', 'rancang', 'kembang', 'cerdas', 'bisnis', 'cerdas', 'bisnis', 'cerdas', 'tambang', 'data']"
Cyber Security,"['siber', 'aman', 'aman', 'siber', 'aman', 'siber', 'unit', 'ancam', 'maya', 'tahan', 'aman', 'risiko', 'aman', 'aman', 'siber', 'perilaku', 'manusia', 'kriptografi', 'hash', 'kesah', 'autentik', 'perangkat', 'lunak', 'bahaya', 'forensik', 'digital', 'aman', 'jaringan', 'aman', 'siber', 'unit', 'ancam', 'maya', 'tahan', 'aman', 'risiko', 'aman', 'aman', 'siber', 'perilaku', 'manusia', 'kriptografi', 'hash', 'kesah', 'autentikasi', 'perangkat', 'lunak', 'bahaya', 'forensik', 'digital', 'aman', 'jaringan', 'aman', 'siber', 'ancam', 'maya', 'tahan', 'risiko', 'aman', 'aman', 'siber', 'perilaku', 'manusia', 'kriptografi', 'hash', 'kesah', 'autentik', 'perangkat', 'lunak', 'bahaya', 'forensik', 'digital', 'aman', 'jaringan', 'ancam', 'siber', 'sistem', 'tahan', 'perilaku', 'manusia', 'sistem', 'aman', 'siber', 'sistem', 'aman', 'serang', 'siber', 'aman', 'koneksi', 'infrastruktur', 'siber']"
Kapita Selekta Ilmu Komputer,"['kapita', 'selekta', 'komputer', 'deteksi', 'rumor', 'kumpul', 'data', 'rancang', 'set', 'data', 'proses', 'teks', 'ekstraksi', 'fitur', 'fitur', 'rumor', 'deteksi', 'rumor', 'deteksi', 'rumor', 'salah', 'rancang', 'komputer', 'teori', 'riset', 'riset', 'rumor', 'sebar', 'rumor', 'medium', 'sosial', 'deteksi', 'rumor', 'medium', 'sosial', 'tambang', 'data', 'data', 'tambang', 'medium', 'sosial', 'rancang', 'set', 'data', 'kumpul', 'data', 'rancang', 'set', 'data', 'fitur', 'deteksi', 'rumor', 'fitur', 'ekstraksi', 'fitur', 'fitur', 'deteksi', 'rumor', 'proses', 'teks', 'analisis', 'teks', 'proses', 'teks', 'metode', 'metode', 'area', 'riset', 'deteksi', 'rumor', 'deteksi', 'rumor']"
Manajemen Proyek,"['manajemen', 'proyek', 'manajemen', 'proyek', 'teknologi', 'informasi', 'ajar', 'manajemen', 'proyek', 'manajemen', 'proyek', 'teknologi', 'informasi', 'proyek', 'manajemen', 'proyek', 'manajemen', 'proyek', 'manajemen', 'proyek', 'teknologi', 'informasi', 'manajemen', 'sistem', 'proses', 'rancang', 'proyek', 'perangkat', 'lunak', 'proses', 'manajer', 'proyek', 'proyek', 'teknologi', 'informasi', 'rancang', 'salah', 'perangkat', 'lunak', 'proyek', 'perangkat', 'lunak', 'tutup', 'proyek', 'analisis', 'proses', 'proyek', 'proyek', 'proyek', 'rencana', 'proyek', 'perangkat', 'lunak', 'rencana', 'rencana', 'biaya', 'proyek', 'perangkat', 'lunak', 'dana', 'rencana', 'rencana', 'kualitas', 'proyek', 'perangkat', 'lunak', 'rencana', 'tim', 'proyek', 'proyek', 'perangkat', 'lunak', 'rencana', 'proses', 'proyek', 'risiko', 'rancang', 'proyek', 'teknologi', 'informasi', 'rencana', 'barang', 'servis', 'dukung', 'proyek', 'rencana', 'proyek', 'perangkat', 'lunak']"
Natural Language Processing,"['alami', 'bahasa', 'olah', 'olah', 'bahasa', 'alami', 'olah', 'proses', 'data', 'teks', 'morfologi', 'finite', 'state', 'jarak', 'edit', 'minimal', 'bahasa', 'klasifikasi', 'teks', 'analisis', 'sentimen', 'tata', 'bahasa', 'bebas', 'konteks', 'teknologi', 'proses', 'bahasa', 'alami', 'alami', 'bahasa', 'olah', 'teknologi', 'olah', 'bahasa', 'alami', 'teknologi', 'olah', 'proses', 'teks', 'morfologi', 'finite', 'state', 'teknologi', 'jarak', 'edit', 'minimal', 'teknologi', 'bahasa', 'teknologi', 'klasifikasi', 'teks', 'teknologi', 'analisis', 'sentimen', 'tata', 'bahasa', 'bebas', 'konteks', 'kerja', 'mutakhir', 'olah', 'bahasa', 'alami', 'alami', 'bahasa', 'olah', 'linguistik', 'komputasi', 'olah', 'bahasa', 'alami', 'olah', 'bahasa', 'alami', 'olah', 'teks', 'bahasa', 'rancang', 'teks', 'analisis', 'sentimen', 'rancang', 'representasi', 'linguistik', 'representasi', 'morfologi', 'sintaksis', 'semantik', 'riset', 'komunitas', 'olah', 'bahasa', 'alami', 'linguistik', 'komputasi', 'olah', 'bahasa', 'alami', 'kuasa', 'olah', 'naskah', 'bahasa', 'manusia']"
Pengamanan Data Multimedia,"['aman', 'data', 'multimedia', 'aman', 'data', 'multimedia', 'proses', 'aman', 'konten', 'multimedia', 'konten', 'multimedia', 'medium', 'simpan', 'pesan', 'hak', 'kriptografi', 'steganografi', 'sembunyi', 'data', 'digital', 'tangan', 'digital', 'multimedia', 'aman', 'multimedia', 'multimedia', 'aman', 'komputer', 'aman', 'multimedia', 'aman', 'multimedia', 'kriptografi', 'steganografi', 'sembunyi', 'data', 'digital', 'kriptografi', 'medium', 'algoritma', 'kriptografi', 'klasik', 'modern', 'multimedia', 'steganografi', 'sembunyi', 'data', 'medium', 'teks', 'gambar', 'audio', 'steganografi', 'sembunyi', 'data', 'medium', 'teks', 'gambar', 'audio', 'rancang', 'sistem', 'aman', 'data', 'multimedia', 'teks', 'gambar', 'audio', 'ide', 'rancang', 'tinjau', 'tinjau', 'aman', 'data', 'gambar', 'digital', 'gambar', 'sisip', 'digital', 'domain', 'spasial', 'autentikasi', 'citra', 'tangan', 'digital', 'autentikasi', 'citra', 'tangan', 'digital', 'domain', 'spasial', 'sisip', 'digital', 'gambar', 'frekuensi', 'spektrum', 'sebar', 'autentikasi', 'citra', 'tangan', 'digital', 'frekuensi', 'aplikasi', 'salah', 'algoritma', 'aman', 'data', 'data', 'teks', 'gambar', 'audio', 'presentasi', 'lapor', 'algoritma', 'aman', 'data']"
Pengujian Perangkat Lunak,"['uji', 'perangkat', 'lunak', 'uji', 'perangkat', 'lunak', 'analisis', 'uji', 'perangkat', 'lunak', 'metode', 'kualitas', 'perangkat', 'lunak', 'aman', 'kerja', 'kembang', 'uji', 'perangkat', 'lunak', 'rancang', 'perangkat', 'lunak', 'kualitas', 'metode', 'rancang', 'aplikasi', 'kualitas', 'rancang', 'uji', 'perangkat', 'lunak', 'uji', 'siklus', 'rancang', 'perangkat', 'lunak', 'fase', 'siklus', 'uji', 'analisis', 'uji', 'uji', 'rancang', 'uji', 'lingkungan', 'uji', 'eksekusi', 'uji', 'perangkat', 'lunak', 'metode', 'siklus', 'rancang', 'perangkat', 'lunak', 'matrik', 'penuh', 'syarat', 'proyek', 'siklus', 'rancang', 'siklus', 'uji', 'perangkat', 'lunak', 'estimasi', 'uji', 'perangkat', 'lunak', 'uji', 'kualitas', 'uji', 'uji', 'manual', 'uji', 'unit', 'uji', 'integrasi', 'sistem', 'uji', 'lapor', 'eror', 'uji', 'eror', 'eror', 'fungsi', 'eror', 'visual', 'eror', 'logika', 'eror', 'alur', 'kerja', 'eror', 'prioritas', 'eror']"
Software Process,"['perangkat', 'lunak', 'proses', 'proses', 'rekayasa', 'perangkat', 'lunak', 'proses', 'perangkat', 'lunak', 'siklus', 'perangkat', 'lunak', 'kualitas', 'proses', 'perangkat', 'lunak', 'ukur', 'perangkat', 'lunak', 'proses', 'rekayasa', 'perangkat', 'lunak', 'proses', 'perangkat', 'lunak', 'manajemen', 'proses', 'perangkat', 'lunak', 'infrastruktur', 'proses', 'perangkat', 'lunak', 'siklus', 'perangkat', 'lunak', 'kategori', 'proses', 'perangkat', 'lunak', 'siklus', 'perangkat', 'lunak', 'adaptasi', 'proses', 'perangkat', 'lunak', 'ukur', 'proses', 'perangkat', 'lunak', 'ukur', 'proses', 'perangkat', 'lunak', 'metode', 'ukur', 'proses', 'perangkat', 'lunak', 'proses', 'perangkat', 'lunak', 'metode', 'proses', 'perangkat', 'lunak', 'proses', 'perangkat', 'lunak', 'ukur', 'perangkat', 'lunak', 'ukur', 'proses', 'produk', 'perangkat', 'lunak', 'kualitas', 'ukur', 'informasi', 'perangkat', 'lunak', 'ukur', 'proses', 'perangkat', 'lunak', 'dukung', 'proses', 'perangkat', 'lunak', 'manajemen', 'proses', 'perangkat', 'lunak', 'individual', 'siklus', 'perangkat', 'lunak', 'edit', 'diagram', 'alur', 'data', 'diagram', 'status', 'diagram', 'kualitas', 'perangkat', 'lunak', 'evolusi', 'perangkat', 'lunak', 'jaga', 'perangkat', 'lunak', 'kualitas', 'perangkat', 'lunak']"
Etika Profesi,"['etika', 'profesi', 'etik', 'profesi', 'etik', 'profesi', 'karier', 'etik', 'komputer', 'kode', 'etik', 'profesi', 'teknologi', 'informasi', 'jahat', 'kerja', 'karier', 'teknologi', 'informasi', 'etika', 'bisnis', 'kerja', 'karier', 'profesi', 'ajar', 'etika', 'profesi', 'etik', 'profesi', 'etik', 'komputer', 'kode', 'etik', 'etik', 'teknologi', 'informasi', 'profesi', 'kerja', 'karier', 'teknologi', 'kode', 'etik', 'profesi', 'ajar', 'profesi', 'teknologi', 'informasi', 'jahat', 'teknologi', 'informasi', 'jahat', 'siber', 'etik', 'bisnis', 'regulasi', 'etik', 'bisnis', 'internet', 'sarana', 'bisnis', 'undang', 'undang', 'hak', 'cipta', 'lindung', 'program', 'komputer', 'perangkat', 'lunak', 'gratis', 'lisensi', 'etika', 'profesi', 'etika', 'profesi', 'profesional', 'etika', 'komputer', 'kode', 'etik', 'sejarah', 'kembang', 'profesi', 'teknologi', 'informasi', 'modus', 'jahat', 'teknologi', 'informasi', 'jahat', 'siber', 'etika', 'siber', 'etika', 'bisnis', 'regulasi', 'ajar', 'etika', 'profesi', 'etika', 'profesi', 'profesional', 'etika', 'komputer', 'kode', 'etik', 'sejarah', 'kembang', 'etika', 'teknologi', 'informasi', 'profesi', 'teknologi', 'kode', 'etik', 'profesi', 'ajar', 'profesi', 'teknologi', 'informasi', 'modus', 'jahat', 'teknologi', 'informasi', 'jahat', 'siber', 'etika', 'siber', 'etika', 'bisnis', 'regulasi', 'etika', 'bisnis', 'etika', 'siber', 'internet', 'sarana', 'bisnis', 'undang', 'undang', 'hak', 'cipta', 'lindung', 'program', 'komputer', 'perangkat', 'lunak', 'gratis', 'lisensi', 'etika', 'profesi', 'etika', 'profesi', 'profesional', 'etika', 'komputer', 'kode', 'etik', 'sejarah', 'kembang', 'tinjau', 'etika', 'sejarah', 'kembang', 'kerja', 'profesi', 'profesional', 'profesi', 'kerja', 'karier', 'it', 'kode', 'etik', 'profesi', 'kerja', 'karier', 'profesi', 'kerja', 'karier', 'teknologi', 'informasi', 'standar', 'profesi', 'profesional', 'kerja', 'teknologi', 'informasi', 'profesi', 'kerja', 'karier', 'teknologi', 'informasi', 'etika', 'siber', 'etika', 'bisnis', 'regulasi', 'profesi', 'kerja', 'karier', 'etika', 'bisnis', 'kode', 'etik', 'profesi', 'etika', 'siber', 'etika', 'maya', 'etika', 'kerja', 'teknologi', 'informasi', 'etika', 'bisnis', 'teknologi', 'informasi']"
Kewirausahaan,"['kewirausahaan', 'rancang', 'tumbuh', 'kembang', 'jiwa', 'kewirausahaan', 'entrepreneurial', 'spirit', 'peluang', 'tantang', 'ubah', 'lingkungan', 'berfikir', 'cerdas', 'cipta', 'value', 'to', 'create', 'value', 'rancang', 'bisnis', 'to', 'build', 'new', 'bisnis', 'pre', 'start', 'up', 'aplikasi', 'bentuk', 'bisnis', 'kewirausahaan', 'wirausaha', 'entreprenueurial', 'layak', 'usaha', 'bisnis', 'canvas', 'verifikasi', 'bisnis', 'canvas', 'kerja', 'kewirausahaan', 'kembang', 'pribadi', 'kembang', 'ide', 'cipta', 'usaha', 'susun', 'rencana', 'usaha', 'simulasi', 'usaha', 'manajemen', 'bisnis', 'modern']"
Kecerdasan Komputasional,"['cerdas', 'komputasi', 'algoritma', 'algoritma', 'evolusioner', 'cerdas', 'komputasi', 'swarm', 'algoritma', 'algoritma', 'logika', 'fuzzy', 'jaringan', 'saraf', 'tiru', 'algoritma', 'algoritma', 'evolusioner', 'cerdas', 'komputasi', 'swarm', 'logika', 'fuzzy', 'jaringan', 'saraf', 'tiru', 'analisis', 'kerja', 'algoritma', 'algoritma', 'jaringan', 'saraf', 'tiru', 'komputasi', 'evolusioner', 'cerdas', 'komputasi', 'swarm', 'komputasi', 'sistem', 'kebal', 'sistem', 'logika', 'fuzzy', 'jaringan', 'saraf', 'tiru', 'metode', 'ajar', 'optimasi', 'metode', 'klasifikasi', 'metode', 'optimasi', 'logika', 'samar', 'kombinasi', 'metode', 'metode', 'teori', 'kelas', 'bentuk', 'proyek', 'alami', 'sistem', 'cerdas', 'ajar', 'jaringan', 'saraf', 'tiru', 'algoritma', 'komputasi', 'ajar', 'sistem', 'cerdas', 'logika', 'samar', 'sistem', 'cerdas', 'metode', 'optimasi', 'algoritma', 'komputasi', 'genetik', 'optimasi', 'swarm', 'partikel', 'sistem', 'kebal', 'sistem', 'cerdas', 'kombinasi', 'metode', 'metode', 'algoritma', 'jaringan', 'saraf', 'tiru', 'hibrid', 'algoritma', 'komputasi', 'genetik', 'optimasi', 'swarm', 'partikel', 'algoritma', 'algoritma', 'sistem', 'kebal', 'logika', 'samar', 'analisis', 'algoritma', 'presentasi', 'cerdas', 'komputasi', 'komputasi', 'evolusioner', 'logika', 'samar', 'jaringan', 'saraf', 'mesin', 'dukung', 'vektor']"
Computer Vision,"['komputer', 'visi', 'visi', 'komputer', 'teori', 'teori', 'visi', 'komputer', 'susun', 'algoritma', 'visi', 'komputer', 'matematika', 'visi', 'komputer', 'algoritma', 'visi', 'komputer', 'aplikasi', 'visi', 'komputer', 'teori', 'teori', 'visi', 'komputer', 'susun', 'algoritma', 'visi', 'komputer', 'matematika', 'visi', 'komputer', 'algoritma', 'visi', 'komputer', 'aplikasi', 'kembang', 'teknologi', 'visi', 'komputer', 'teknologi', 'visi', 'komputer', 'gambar', 'metode', 'ajar', 'visi', 'komputer', 'gambar', 'pulih', 'citra', 'gambar', 'halftoning', 'kompresi', 'gambar', 'jaringan', 'saraf', 'konvolusi', 'jaringan', 'saraf', 'konvolusi', 'pulih', 'citra', 'gambar', 'halftoning', 'kompresi', 'gambar', 'gambar', 'pulih', 'citra', 'gambar', 'halftoning', 'kompresi', 'gambar', 'jaringan', 'jaringan', 'pulih', 'citra', 'gambar', 'halftoning', 'kompresi', 'gambar', 'jaringan', 'saraf', 'konvolusi', 'resolusi', 'gambar', 'resolusi', 'gambar', 'jaringan', 'saraf', 'konvolusi', 'ajar', 'residual', 'citra', 'gambar', 'ajar', 'residual', 'citra', 'gambar', 'teori', 'jaringan', 'jaringan', 'teori', 'gaya', 'transfer', 'jaringan', 'teori', 'jaringan', 'saraf', 'konvolusi', 'gelombang', 'gelombang', 'jaringan', 'saraf', 'konvolusi', 'aplikasi', 'jaringan', 'saraf', 'konvolusi', 'jaringan', 'lapor', 'eksperimen', 'jaringan', 'saraf', 'konvolusi', 'jaringan', 'tulis', 'jaringan', 'saraf', 'konvolusi', 'jaringan']"
Semantic Web,"['semantik', 'web', 'semantik', 'teknologi', 'web', 'semantik', 'proyek', 'web', 'semantik', 'meta', 'data', 'deskripsi', 'sumber', 'serial', 'ontologi', 'bahasa', 'ontologi', 'web', 'rekayasa', 'ontologi', 'target', 'otomatis', 'manajemen', 'logika', 'deskripsi', 'teknologi', 'web', 'semantik', 'proyek', 'ajar', 'data', 'semi', 'struktur', 'data', 'semi', 'struktur', 'representasi', 'representasi', 'deskripsi', 'sumber', 'skema', 'deskripsi', 'sumber', 'bahasa', 'ontologi', 'web', 'simpan', 'meta', 'data', 'web', 'semantik', 'meta', 'data', 'data', 'web', 'semantik', 'deskripsi', 'sumber', 'serial', 'deskripsi', 'sumber', 'ontologi', 'bahasa', 'ontologi', 'web', 'ontologi', 'bahasa', 'ontologi', 'web', 'target', 'otomatis', 'manajemen', 'basis', 'target', 'otomatis', 'logika', 'deskripsi', 'protokol', 'bahasa', 'kueri', 'deskripsi', 'sumber', 'logika', 'deskripsi', 'protokol', 'bahasa', 'kueri', 'deskripsi', 'sumber', 'basis', 'data', 'teknologi', 'web', 'semantik', 'proyek', 'teknologi', 'kembang', 'web', 'semantik']"
